vtmId,text
28748001,CHLORAL HYDRATE ORAL
40820003,CARBAMAZEPINE ORAL
41193000,ACICLOVIR ORAL
74470007,CYCLOPHOSPHAMIDE ORAL
86977007,MESALAZINE ORAL
109143003,LEFLUNOMIDE ORAL
333847008,KETAMINE ORAL
404830004,CO-CARELDOPA ORAL
302007,SPIRAMYCIN ORAL
544002,MELPHALAN ORAL
796001,DIGOXIN ORAL
1039008,MERCAPTOPURINE ORAL
1222004,METRONIDAZOLE ORAL
1528001,FOLINIC ACID ORAL
2016004,DEXTROMETHORPHAN ORAL
2571007,BUSULFAN ORAL
2679000,OXANDROLONE ORAL
3814009,PROPYLTHIOURACIL ORAL
4219002,PENICILLAMINE ORAL
4937008,CEFACLOR ORAL
5737008,DEMECLOCYCLINE ORAL
5786005,CHLOROTHIAZIDE ORAL
6102009,BACLOFEN ORAL
6116004,OXYMETHOLONE ORAL
6247001,FOLIC ACID ORAL
6625006,ZINC SULFATE ORAL
7168001,MAGNESIUM CARBONATE ORAL
7336002,TRAZODONE ORAL
7561000,DEXAMETHASONE ORAL
7577004,CIPROFLOXACIN ORAL
7947003,ASPIRIN ORAL
8109005,ALIMEMAZINE ORAL
9500005,PHENELZINE ORAL
9944001,CHLORPHENAMINE ORAL
10099000,KETOPROFEN ORAL
10312003,PREDNISONE ORAL
10504007,DOXYCYCLINE ORAL
10756001,HALOPERIDOL ORAL
11841005,DOXEPIN ORAL
11847009,NAPROXEN ORAL
12495006,MAGNESIUM CITRATE ORAL
12512008,TRIAMTERENE ORAL
12839006,ESTRADIOL ORAL
13414000,CEFADROXIL ORAL
13432000,NORTRIPTYLINE ORAL
13512003,MINOCYCLINE ORAL
13565005,BISACODYL ORAL
13592004,PYRAZINAMIDE ORAL
13813003,BIOTIN ORAL
13929005,SPIRONOLACTONE ORAL
13965000,VALPROIC ACID ORAL
15222008,ENALAPRIL ORAL
15383004,LEVODOPA ORAL
15432003,ETHINYLESTRADIOL ORAL
16602005,HYDROCORTISONE ORAL
16791000,CEFRADINE ORAL
16970001,PROGUANIL ORAL
16977003,LITHIUM CARBONATE ORAL
17308007,DAPSONE ORAL
17805003,LITHIUM CITRATE ORAL
18381001,PINDOLOL ORAL
18548003,METHYLPHENIDATE ORAL
19194001,DIDANOSINE ORAL
19225000,LORAZEPAM ORAL
19261005,SULFINPYRAZONE ORAL
19403009,FLURAZEPAM ORAL
20237006,DIHYDROTACHYSTEROL ORAL
21691008,MAGNESIUM TRISILICATE ORAL
22198003,METOLAZONE ORAL
22696000,HYDRALAZINE ORAL
22969001,OXYTETRACYCLINE ORAL
24450004,ETHAMBUTOL ORAL
24504000,METHYLCELLULOSE ORAL
25246002,ALLOPURINOL ORAL
25673006,OMEPRAZOLE ORAL
26124005,GLIPIZIDE ORAL
26458009,DIPHENHYDRAMINE ORAL
26462003,CYPROHEPTADINE ORAL
26574002,DROPERIDOL ORAL
26736008,FERROUS GLUCONATE ORAL
26800000,MIDAZOLAM ORAL
27242001,METHYLPREDNISOLONE ORAL
27479000,ZIDOVUDINE ORAL
27658006,AMOXICILLIN ORAL
27754002,PIROXICAM ORAL
29175007,RIFAMPICIN ORAL
29439004,CAPTOPRIL ORAL
29877002,ISOCARBOXAZID ORAL
29896003,BETAMETHASONE ORAL
30010009,CYANOCOBALAMIN ORAL
30125007,SENNA ORAL
30306003,THIAMINE ORAL
30427009,ERYTHROMYCIN ORAL
31087008,AMPICILLIN ORAL
31865003,FLUCONAZOLE ORAL
32792001,TRIMETHOPRIM ORAL
32955006,DOMPERIDONE ORAL
33124007,TOLBUTAMIDE ORAL
33664007,ACETAZOLAMIDE ORAL
34364009,MEFENAMIC ACID ORAL
34816007,COD LIVER OIL ORAL
35035001,ORPHENADRINE ORAL
35063004,RIBAVIRIN ORAL
35282000,GEMFIBROZIL ORAL
35768004,OXYBUTYNIN ORAL
36113004,IMIPRAMINE ORAL
36391008,PRIMAQUINE ORAL
36594001,TIABENDAZOLE ORAL
37400007,MAGNESIUM SULFATE ORAL
38268001,IBUPROFEN ORAL
38314008,ISOTRETINOIN ORAL
39128000,FAMOTIDINE ORAL
39359008,PHENOXYMETHYLPENICILLIN ORAL
39516004,DISULFIRAM ORAL
39608003,PENTAZOCINE ORAL
40232005,KETOCONAZOLE ORAL
40339003,CALCIUM LACTATE ORAL
40556005,PHENYTOIN ORAL
40999006,LOMUSTINE ORAL
41147003,PERPHENAZINE ORAL
42082003,VANCOMYCIN ORAL
42348003,METHYLTESTOSTERONE ORAL
42444000,SECOBARBITAL ORAL
43684009,MISOPROSTOL ORAL
43753001,DYDROGESTERONE ORAL
44658005,PROMAZINE ORAL
44790008,ETHOSUXIMIDE ORAL
44990002,PROCYCLIDINE ORAL
45218006,CLEMASTINE ORAL
45311002,TERBUTALINE ORAL
45844004,SULFASALAZINE ORAL
46009007,CHLORAMBUCIL ORAL
46123006,ASCORBIC ACID ORAL
47120002,PRIMIDONE ORAL
47331002,CHLORPROMAZINE ORAL
47527007,PHENINDIONE ORAL
47602007,NALIDIXIC ACID ORAL
48174005,RANITIDINE ORAL
48351000,PHENYLBUTAZONE ORAL
48546005,DIAZEPAM ORAL
49485009,NORFLOXACIN ORAL
49577002,MINOXIDIL ORAL
50318003,PROGESTERONE ORAL
50868004,DEXAMFETAMINE ORAL
51073002,PHENOBARBITAL ORAL
51334008,CYCLOSERINE ORAL
51758009,METHADONE ORAL
52108005,FERROUS FUMARATE ORAL
52388000,PREDNISOLONE ORAL
53640004,FLUOXETINE ORAL
53641000,FLAVOXATE ORAL
53691001,CALCIUM GLUCONATE ORAL
53848009,METYRAPONE ORAL
54344006,FLURBIPROFEN ORAL
54544005,PETHIDINE ORAL
54705000,TEMAZEPAM ORAL
54765002,PHENYLEPHRINE ORAL
54887004,CEFALEXIN ORAL
54972005,TRETINOIN ORAL
55217007,CALCIUM CARBONATE ORAL
55745002,PROPRANOLOL ORAL
55867006,AMINOPHYLLINE ORAL
55889005,PRAZIQUANTEL ORAL
56059005,MEBENDAZOLE ORAL
56549003,METOCLOPRAMIDE ORAL
56602009,HYDROXYCARBAMIDE ORAL
56928005,ETOPOSIDE ORAL
57191001,CHLORAMPHENICOL ORAL
57376006,SODIUM BICARBONATE ORAL
57538001,CHLORTETRACYCLINE ORAL
57752001,GENTAMICIN ORAL
57811004,DIHYDROCODEINE ORAL
57893000,CHLORTALIDONE ORAL
58883005,CLINDAMYCIN ORAL
58905004,DIAZOXIDE ORAL
59270007,LOXAPINE ORAL
59589008,PYRIMETHAMINE ORAL
59941008,DILTIAZEM ORAL
60149003,INDOMETACIN ORAL
60468008,MAGNESIUM HYDROXIDE ORAL
62782004,CLONIDINE ORAL
63136007,PHYTOMENADIONE ORAL
63639004,NICOTINIC ACID ORAL
63758001,NORETHISTERONE ORAL
64349004,GRISEOFULVIN ORAL
65020006,BENZOCAINE ORAL
65026000,EPHEDRINE ORAL
65041000,BIPERIDEN ORAL
66094001,PROBENECID ORAL
66261008,TETRACYCLINE ORAL
66493003,THEOPHYLLINE ORAL
66602007,STANOZOLOL ORAL
66859009,DIPYRIDAMOLE ORAL
66971004,COLESTIPOL ORAL
68206008,CALCITRIOL ORAL
68887009,METHOTREXATE ORAL
69107004,DANTROLENE ORAL
69236009,AMIODARONE ORAL
69708003,CLONAZEPAM ORAL
69967001,SUCRALFATE ORAL
70379000,SODIUM CHLORIDE ORAL
70864001,MEPROBAMATE ORAL
71516007,ERGOCALCIFEROL ORAL
71584004,SODIUM DIHYDROGEN PHOSPHATE ORAL
71699007,TRIFLUOPERAZINE ORAL
71724000,FERROUS SULFATE ORAL
71798005,FENOPROFEN ORAL
72623000,TIOGUANINE ORAL
72824008,COLESTYRAMINE ORAL
72924009,CLOFAZIMINE ORAL
72968006,SODIUM SALICYLATE ORAL
73133000,COLCHICINE ORAL
73454001,DESMOPRESSIN ORAL
73756003,AMOBARBITAL ORAL
73949004,ATROPINE ORAL
73986003,CEFUROXIME ORAL
74065006,PRAZEPAM ORAL
74213004,INDAPAMIDE ORAL
74771007,PHENOXYBENZAMINE ORAL
75959001,TAMOXIFEN ORAL
76058001,PRAZOSIN ORAL
76759004,DISOPYRAMIDE ORAL
77731008,ACETYLCYSTEINE ORAL
77898008,SIMETICONE ORAL
78449007,NITRAZEPAM ORAL
78542000,POTASSIUM CITRATE ORAL
78700004,FENFLURAMINE ORAL
79129001,PROCHLORPERAZINE ORAL
79225003,OXAZEPAM ORAL
79332009,DIETHYLSTILBESTROL ORAL
79356008,ACENOCOUMAROL ORAL
80024007,NEOSTIGMINE ORAL
80127003,PHENYLPROPANOLAMINE ORAL
80165005,HYDROXYZINE ORAL
80399002,ALUMINIUM HYDROXIDE ORAL
80870001,GLIBENCLAMIDE ORAL
80906007,CICLOSPORIN ORAL
81073007,DIMENHYDRINATE ORAL
81335000,ISONIAZID ORAL
81583003,PROCARBAZINE ORAL
81609008,FUROSEMIDE ORAL
82240008,NORGESTREL ORAL
82746003,CHLORDIAZEPOXIDE ORAL
82896009,NADOLOL ORAL
83532008,CIMETIDINE ORAL
83973001,METHOCARBAMOL ORAL
83999008,CLARITHROMYCIN ORAL
84078002,METHYLDOPA ORAL
85272000,NIFEDIPINE ORAL
85343003,NITROFURANTOIN ORAL
85354008,CYCLIZINE ORAL
85591001,TIMOLOL ORAL
86647004,BUMETANIDE ORAL
87285001,NIMODIPINE ORAL
87567009,MEFLOQUINE ORAL
87617007,NALTREXONE ORAL
87652004,ATENOLOL ORAL
87881000,DANAZOL ORAL
89029005,LEVOMEPROMAZINE ORAL
89092006,TRANYLCYPROMINE ORAL
89132005,CHENODEOXYCHOLIC ACID ORAL
89192008,FLUDROCORTISONE ORAL
89505005,SULINDAC ORAL
89695009,TOBRAMYCIN ORAL
90332006,PARACETAMOL ORAL
90356005,PILOCARPINE ORAL
91107009,CAFFEINE ORAL
91135008,BENDROFLUMETHIAZIDE ORAL
91376007,PENTOXIFYLLINE ORAL
91435002,PSEUDOEPHEDRINE ORAL
91667005,HYDROCHLOROTHIAZIDE ORAL
96015006,FUSIDIC ACID ORAL
96034006,AZITHROMYCIN ORAL
96038009,ITRACONAZOLE ORAL
96052006,CEFIXIME ORAL
96064003,PIVMECILLINAM ORAL
96067005,FLUCLOXACILLIN ORAL
96077007,LYMECYCLINE ORAL
96086002,OFLOXACIN ORAL
96087006,LEVOFLOXACIN ORAL
96097002,FAMCICLOVIR ORAL
96119002,ALBENDAZOLE ORAL
96138006,IVERMECTIN ORAL
96191003,DEXTROMORAMIDE ORAL
96195007,LAMOTRIGINE ORAL
96199001,BUPROPION ORAL
96200003,MIANSERIN ORAL
96209002,CLOMIPRAMINE ORAL
96213009,FLUVOXAMINE ORAL
96221003,CLOZAPINE ORAL
96231005,ZOLPIDEM ORAL
96233008,LORMETAZEPAM ORAL
96234002,BROMAZEPAM ORAL
96236000,CLOBAZAM ORAL
96298001,MEXILETINE ORAL
96299009,OXPRENOLOL ORAL
96301002,SOTALOL ORAL
96304005,SIMVASTATIN ORAL
96305006,PRAVASTATIN ORAL
96307003,FLUVASTATIN ORAL
96309000,LOSARTAN ORAL
96371003,FLUTAMIDE ORAL
96378009,TOREMIFENE ORAL
108386000,RISPERIDONE ORAL
108400009,TOPIRAMATE ORAL
108402001,GABAPENTIN ORAL
108403006,TIAGABINE ORAL
108406003,ZOLMITRIPTAN ORAL
108408002,NARATRIPTAN ORAL
108411001,RIZATRIPTAN ORAL
108418007,ONDANSETRON ORAL
