"words","qty","units","freq","tot","priority","max","time","change","choice","doubledose","duration","comment","category","order"
" both ear ",,,,,"NA",,,"NA",,"double",,"imported from first","3units",1
" both eye ",,,,,"NA",,,"NA",,"double",,"imported from first","3units",2
" both nostril ",,,,,"NA",,,"NA",,"double",,"imported from first","3units",3
" start star ",,,,,"NA","max",,"NA",,,,"imported from first","5uncertainty",4
" start upto ",,,,,"NA","max",,"NA",,,,"imported from first","5uncertainty",5
" start ([[:digit:]\.]+) ","\1",,,,1,,,"NA",,,,,"second",6
" start ([[:digit:]\.]+) days ",0,,,,"NA",,,"NA",,,,,"second",7
" ([[:digit:]\.]+) [[:alpha:]]+ ([[:digit:]\.]+) times ",,,"\2",,"NA",,,"NA",,,,,"second",8
" ([[:digit:]\.]+) [[:alpha:]]+ ([[:digit:]\.]+) times day ","\1",,"\2",,1,,1,"NA",,,,,"second",9
" ([[:digit:]\.]+) every ",,,,"\1","NA",,,"NA",,,,,"second",10
" start ([[:digit:]\.]+) [[:alpha:]]+ ([[:digit:]\.]+) times day ","\1",,"\2",,"NA",,1,"NA",,,,,"second",11
" start ([[:digit:]\.]+) [[:alpha:]]+ upto ([[:digit:]\.]+) times ","\1",,"\2",,1,"max",,"NA",,,,,"second",12
" start ([[:digit:]\.]+) day ","\1",,1,"\1",1,,1,"NA",,,,,"second",13
" when needed ",,,,,"NA",,,"NA","asneeded",,,"as much as desired","second",14
" ql ",,,,,"NA",,,"NA","choice",,,"as much as desired","second",15
" qp ",,,,,"NA",,,"NA","choice",,,,"second",16
" every day ",,,1,,"NA",,1,"NA",,,,,"second",17
" every afternoon ",,,1,,"NA",,1,"NA",,,,,"second",18
" every midday ",,,1,,"NA",,1,"NA",,,,,"second",19
" every morning ",,,1,,"NA",,1,"NA",,,,,"second",20
" every evening ",,,1,,"NA",,1,"NA",,,,,"second",21
" every night ",,,1,,"NA",,1,"NA",,,,,"second",22
" every 2 month ",,,1,,"NA",,60,"NA",,,,,"second",23
" every 3 month ",,,1,,"NA",,90,"NA",,,,,"second",24
" every 6 month ",,,1,,"NA",,180,"NA",,,,,"second",25
" every 1 hours ",,,1,,"NA",,0.0416666667,"NA",,,,,"second",26
" every 2 hours ",,,1,,"NA",,0.0833333333,"NA",,,,,"second",27
" every 2.5 hours ",,,1,,"NA",,0.1041666667,"NA",,,,,"second",28
" every 3 hours ",,,1,,"NA",,0.125,"NA",,,,,"second",29
" every 3.5 hours ",,,1,,"NA",,0.1458333333,"NA",,,,,"second",30
" every 4 hours ",,,1,,"NA",,0.1666666667,"NA",,,,"overwritten by more precise measures","second",31
