words,replacement
once,1 times
twice,2 times
thrice,3 times
pick up,dispense
/ /, 
(bi|2|2 -) weekly,every 14 days
(tri|3|3 -) weekly,every 21 days
(bi|2|2 -) monthly,every 60 days
(tri|3|3 -) monthly,every 90 days
(bi|2|2 -) yearly,every 730 days
(tri|3|3 -) yearly,every 1095 days
your, 
take (weekly|daily|every),\1
(&|\+),and
ss,0.5
start to ([\d\.]+),start upto \1
to be taken, 
([\d]+) 0 r ([\d\.]+),\1 or \2
each,every
age ([\d]+) to ([\d]+) *, 
age ([\d]+) - ([\d]+) *, 
age ([\d]+) *, 
([\d]+) (year|years|month|months|day|days) old, 
@,at
(x x|on the), 
no more than,max
not ([[A-Za-z]]*)(exceed|more),not \1max
pre (24|48|day|week),per \1
in any,per
(o / p|o p),op
n 0 cte,nocte
(on an|on empty|on an empty|on antibiotic empty|antibiotic empty), 
the, 
except on,except
(a c|p c),food
b d,2 times day
every bid,every 2 days
bid,2 times day
notes (for|to) patient.*, 
repeat details.*, 
- to,changeto
to to, 
q ([\d\.]+),every \1
102,1 or 2
10 r 2,1 or 2
([\d\.]+) 0.5,\1 and 0.5
([\d\.]+) star ([\d\.]+),\1 or \2
take, 
a quarter,0.25
quarter,0.25
([\d\.]+) and a ([\d\.]+),\1 and \2
[a ]*half[ a]*,0.5
one,1
1 half,0.5
i,1
0 d,daily
([\d\.]+) (hours|minutes) (before|after) [[A-Za-z]]+, 
at in,in
([\d\.]+) hundred,\1 x 100
1 oo,100
([\d\.]+) times times,\1 times
([\d\.]+) m,\1 mane
([\d\.]+) n,\1 nocte
([\d\.]+) / 7,\1 days
([\d\.]+) / 12,\1 month
([\d\.]+) / 52,\1 week
million,x 1000000
ng,x 0.001 mcg
mg / kg,mgperkg
mcg / kg,x 0.001 mgperkg
mg / m 2,mgpersqm
mg / sqm,mgpersqm
([\d\.]+) 000,\1 x 1000
([\d\.]+) 500,\1 x 1000 + 500
([\d\.]+) cc,\1 ml
cc,food
([\d\.]+) dr,\1 drops
drops([[A-Za-z]]*) ea,drops\1 both ear
drops([[A-Za-z]]*) ee,drops\1 both eye
drops([[\w\s]]*) en,drops\1 both nostril
left [[A-Za-z]]+ and right,both
right [[A-Za-z]]+ and left,both
left and right,both
right and left,both
every (ear|eye|nostril),both \1
bd[rl] eye,bd eye
g,gram
mlno,ml every night
mlsqds,ml qds
mlod,ml od
mlbd,ml bd
mlqds,ml qds
mls,ml
times 5 ml,fiveml
5 ml (dose|spoon),1 fiveml
5 ml,1 fiveml
([\d\.]+) 1 fiveml,\1 fiveml
(pre|pr|pv) suppos,\1
suppos (pre|pr|pv),\1
per (pre|pr|pv),\1
u,unit
every blister, 
